@options
@packages
-classpath
'/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.2.3/spring-boot-starter-actuator-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar:/Users/zihaoye/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/Users/zihaoye/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/Users/zihaoye/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/Users/zihaoye/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/Users/zihaoye/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar:/Users/zihaoye/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/Users/zihaoye/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.2.3/spring-boot-actuator-autoconfigure-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-actuator/3.2.3/spring-boot-actuator-3.2.3.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-jakarta9/1.12.3/micrometer-jakarta9-1.12.3.jar:/Users/zihaoye/.m2/repository/io/micrometer/micrometer-core/1.12.3/micrometer-core-1.12.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/3.2.3/spring-boot-starter-data-rest-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-rest-webmvc/4.2.3/spring-data-rest-webmvc-4.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-rest-core/4.2.3/spring-data-rest-core-4.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/hateoas/spring-hateoas/2.2.0/spring-hateoas-2.2.0.jar:/Users/zihaoye/.m2/repository/org/springframework/plugin/spring-plugin-core/3.0.0/spring-plugin-core-3.0.0.jar:/Users/zihaoye/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar:/Users/zihaoye/.m2/repository/org/slf4j/slf4j-api/2.0.12/slf4j-api-2.0.12.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar:/Users/zihaoye/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar:/Users/zihaoye/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar:/Users/zihaoye/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar:/Users/zihaoye/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/Users/zihaoye/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/Users/zihaoye/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.2.3/spring-boot-starter-web-3.2.3.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar:/Users/zihaoye/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar:/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.2.3/spring-boot-starter-tomcat-3.2.3.jar:/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.19/tomcat-embed-core-10.1.19.jar:/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.19/tomcat-embed-el-10.1.19.jar:/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.19/tomcat-embed-websocket-10.1.19.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-web/6.1.4/spring-web-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-webmvc/6.1.4/spring-webmvc-6.1.4.jar:/Users/zihaoye/.m2/repository/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-core/6.1.4/spring-core-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/spring-jcl/6.1.4/spring-jcl-6.1.4.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-core/6.2.2/spring-security-core-6.2.2.jar:/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-crypto/6.2.2/spring-security-crypto-6.2.2.jar'
-encoding
'UTF-8'
-protected
--release
17
-sourcepath
'/Users/zihaoye/inventory-management-system/Backend/smartstock/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/zihaoye/inventory-management-system/Backend/smartstock/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'smartstock 0.0.1-SNAPSHOT API'
-use
-version
-windowtitle
'smartstock 0.0.1-SNAPSHOT API'
com.uw.cs506.team03.smartstock.dto
com.uw.cs506.team03.smartstock.repository
com.uw.cs506.team03.smartstock.security
com.uw.cs506.team03.smartstock.entity
com.uw.cs506.team03.smartstock.controller
com.uw.cs506.team03.smartstock
com.uw.cs506.team03.smartstock.service
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/3.2.3/spring-boot-starter-actuator-3.2.3.jar = 1708632206000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.3/spring-boot-starter-3.2.3.jar = 1708632202000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot/3.2.3/spring-boot-3.2.3.jar = 1708632201000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.3/spring-boot-autoconfigure-3.2.3.jar = 1708632195000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.3/spring-boot-starter-logging-3.2.3.jar = 1708632214000
/Users/zihaoye/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar = 1701431604000
/Users/zihaoye/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar = 1701431559000
/Users/zihaoye/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar = 1697831384000
/Users/zihaoye/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar = 1697831380000
/Users/zihaoye/.m2/repository/org/slf4j/jul-to-slf4j/2.0.12/jul-to-slf4j-2.0.12.jar = 1707168920000
/Users/zihaoye/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar = 1655206218000
/Users/zihaoye/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar = 1693124795000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-actuator-autoconfigure/3.2.3/spring-boot-actuator-autoconfigure-3.2.3.jar = 1708632196000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-actuator/3.2.3/spring-boot-actuator-3.2.3.jar = 1708632194000
/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar = 1708018528000
/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar = 1708016988000
/Users/zihaoye/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.4/jackson-datatype-jsr310-2.15.4.jar = 1708020617000
/Users/zihaoye/.m2/repository/io/micrometer/micrometer-observation/1.12.3/micrometer-observation-1.12.3.jar = 1707769141000
/Users/zihaoye/.m2/repository/io/micrometer/micrometer-commons/1.12.3/micrometer-commons-1.12.3.jar = 1707769129000
/Users/zihaoye/.m2/repository/io/micrometer/micrometer-jakarta9/1.12.3/micrometer-jakarta9-1.12.3.jar = 1707769135000
/Users/zihaoye/.m2/repository/io/micrometer/micrometer-core/1.12.3/micrometer-core-1.12.3.jar = 1707769130000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.3/spring-boot-starter-security-3.2.3.jar = 1708632196000
/Users/zihaoye/.m2/repository/org/springframework/spring-aop/6.1.4/spring-aop-6.1.4.jar = 1707994971000
/Users/zihaoye/.m2/repository/org/springframework/spring-beans/6.1.4/spring-beans-6.1.4.jar = 1707994958000
/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-config/6.2.2/spring-security-config-6.2.2.jar = 1708110049000
/Users/zihaoye/.m2/repository/org/springframework/spring-context/6.1.4/spring-context-6.1.4.jar = 1707994976000
/Users/zihaoye/.m2/repository/org/springframework/security/spring-security-web/6.2.2/spring-security-web-6.2.2.jar = 1708110059000
/Users/zihaoye/.m2/repository/org/springframework/spring-expression/6.1.4/spring-expression-6.1.4.jar = 1707994977000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/3.2.3/spring-boot-starter-data-rest-3.2.3.jar = 1708632199000
/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-rest-webmvc/4.2.3/spring-data-rest-webmvc-4.2.3.jar = 1708089449000
/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-rest-core/4.2.3/spring-data-rest-core-4.2.3.jar = 1708089440000
/Users/zihaoye/.m2/repository/org/springframework/hateoas/spring-hateoas/2.2.0/spring-hateoas-2.2.0.jar = 1700147159000
/Users/zihaoye/.m2/repository/org/springframework/plugin/spring-plugin-core/3.0.0/spring-plugin-core-3.0.0.jar = 1668598250000
/Users/zihaoye/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar = 1625922219000
/Users/zihaoye/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.4/jackson-annotations-2.15.4.jar = 1708016371000
/Users/zihaoye/.m2/repository/org/slf4j/slf4j-api/2.0.12/slf4j-api-2.0.12.jar = 1707168776000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.3/spring-boot-starter-data-jpa-3.2.3.jar = 1708632207000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.3/spring-boot-starter-aop-3.2.3.jar = 1708632198000
/Users/zihaoye/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar = 1702263793000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.3/spring-boot-starter-jdbc-3.2.3.jar = 1708632208000
/Users/zihaoye/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar = 1641789548000
/Users/zihaoye/.m2/repository/org/springframework/spring-jdbc/6.1.4/spring-jdbc-6.1.4.jar = 1707994975000
/Users/zihaoye/.m2/repository/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar = 1707398464000
/Users/zihaoye/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/Users/zihaoye/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/Users/zihaoye/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-jpa/3.2.3/spring-data-jpa-3.2.3.jar = 1708089150000
/Users/zihaoye/.m2/repository/org/springframework/data/spring-data-commons/3.2.3/spring-data-commons-3.2.3.jar = 1708088996000
/Users/zihaoye/.m2/repository/org/springframework/spring-orm/6.1.4/spring-orm-6.1.4.jar = 1707994968000
/Users/zihaoye/.m2/repository/org/springframework/spring-tx/6.1.4/spring-tx-6.1.4.jar = 1707994962000
/Users/zihaoye/.m2/repository/org/springframework/spring-aspects/6.1.4/spring-aspects-6.1.4.jar = 1707994962000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.2.3/spring-boot-starter-web-3.2.3.jar = 1708632210000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.3/spring-boot-starter-json-3.2.3.jar = 1708632197000
/Users/zihaoye/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.4/jackson-datatype-jdk8-2.15.4.jar = 1708020620000
/Users/zihaoye/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.4/jackson-module-parameter-names-2.15.4.jar = 1708020616000
/Users/zihaoye/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.2.3/spring-boot-starter-tomcat-3.2.3.jar = 1708632207000
/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.19/tomcat-embed-core-10.1.19.jar = 1707946155000
/Users/zihaoye/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.19/tomcat-embed-el-10.1.19.jar = 1707946221000
